user_id,product_id,product_name,view_time,visit_count,liked
5,255,Product_SC,552,3,1
15,253,Product_XS,852,20,0
15,251,Product_FB,228,16,0
16,144,Product_BY,202,2,1
18,145,Product_CQ,677,10,1
4,246,Product_RO,179,1,0
12,295,Product_TK,292,17,0
23,174,Product_MA,969,5,1
32,271,Product_SD,760,13,0
24,285,Product_VV,895,2,1
37,292,Product_KG,442,20,0
31,165,Product_KI,68,8,1
4,246,Product_SK,401,13,1
24,265,Product_GD,839,8,0
1,270,Product_LM,748,20,1
23,138,Product_HW,384,19,0
21,275,Product_OP,848,12,0
18,179,Product_QX,259,11,0
2,266,Product_TY,344,7,0
26,198,Product_MA,736,6,0
19,201,Product_WP,252,6,0
40,208,Product_LR,114,6,1
39,270,Product_DO,714,11,0
31,208,Product_HC,391,7,0
32,182,Product_BP,708,5,1
42,275,Product_BM,894,14,1
11,190,Product_NQ,550,15,0
8,168,Product_NY,730,8,1
9,211,Product_AN,215,17,0
37,236,Product_QG,511,6,0
2,257,Product_FP,238,14,1
41,216,Product_AM,529,18,0
38,182,Product_ZF,880,5,0
20,294,Product_WO,338,7,0
44,183,Product_MY,836,19,0
20,116,Product_XM,975,18,1
39,223,Product_BO,915,19,1
42,167,Product_YH,39,15,0
36,117,Product_GK,993,11,0
22,101,Product_OV,871,18,0
32,181,Product_OS,297,8,0
17,217,Product_LO,727,16,1
3,169,Product_VX,19,10,0
16,123,Product_BF,587,3,0
29,288,Product_IM,326,1,0
9,235,Product_BH,965,12,1
32,232,Product_CX,102,18,0
2,253,Product_TY,219,11,0
32,205,Product_YB,248,12,1
45,165,Product_UB,405,6,1
16,239,Product_IF,432,4,0
8,126,Product_LP,767,12,0
7,297,Product_SW,209,1,1
41,259,Product_HU,434,6,0
46,198,Product_WS,925,9,0
48,270,Product_XH,197,3,0
33,221,Product_MR,807,15,1
26,251,Product_RI,377,20,1
30,233,Product_CE,784,2,1
2,221,Product_DG,840,10,0
45,296,Product_DG,587,18,1
13,220,Product_UC,437,5,0
19,139,Product_ZG,944,9,0
46,268,Product_MZ,582,15,1
37,144,Product_ND,600,8,1
21,149,Product_XI,231,11,0
35,169,Product_NW,769,15,1
47,264,Product_ZM,736,6,0
40,106,Product_QU,39,7,0
48,203,Product_UX,990,12,1
33,140,Product_ZM,925,10,0
42,297,Product_SC,191,11,1
11,199,Product_MT,450,15,1
13,101,Product_IB,868,6,1
42,134,Product_ED,952,5,1
40,282,Product_JW,758,8,0
9,134,Product_UZ,381,10,1
37,178,Product_EY,919,1,0
28,238,Product_LI,906,2,0
33,251,Product_DI,878,1,1
15,143,Product_EX,830,7,0
39,147,Product_EW,990,5,1
10,251,Product_BJ,983,10,0
16,273,Product_WQ,939,16,0
47,184,Product_CY,640,9,1
14,195,Product_UJ,177,7,0
32,125,Product_NQ,34,12,1
45,173,Product_MP,695,11,1
8,216,Product_AL,604,1,1
24,121,Product_ZX,251,20,0
15,272,Product_WL,150,19,1
41,299,Product_HJ,871,14,0
1,164,Product_OW,310,4,1
43,114,Product_ZC,247,7,0
47,156,Product_CL,534,10,1
3,200,Product_IM,244,11,1
31,188,Product_YO,832,15,1
4,269,Product_CD,611,17,1
29,269,Product_DY,368,2,0
5,125,Product_BG,446,1,0
19,170,Product_JA,347,8,0
28,279,Product_UG,945,2,1
33,289,Product_CF,313,7,1
31,200,Product_WU,945,1,0
47,266,Product_NO,138,11,1
32,206,Product_XI,590,19,0
31,101,Product_HQ,1000,16,1
17,115,Product_XX,733,6,1
9,256,Product_RP,503,5,0
28,192,Product_VF,635,8,0
23,293,Product_GR,960,3,0
17,161,Product_ST,355,13,1
29,157,Product_RR,820,18,0
29,241,Product_RC,790,19,0
24,194,Product_MA,946,9,1
41,132,Product_TD,262,7,1
30,243,Product_MI,862,17,1
39,200,Product_GY,514,3,0
40,113,Product_SK,782,10,0
15,162,Product_UB,281,1,1
9,127,Product_QU,238,16,1
15,249,Product_FU,320,4,0
34,152,Product_AX,326,13,0
49,200,Product_VK,121,19,0
23,281,Product_NU,253,7,1
16,200,Product_GE,715,4,0
23,257,Product_YM,359,13,0
21,103,Product_JW,719,16,1
33,202,Product_IX,167,18,0
48,114,Product_UJ,468,15,0
11,151,Product_GM,442,9,1
13,280,Product_LF,671,5,0
27,243,Product_TI,987,16,0
17,241,Product_MD,698,2,0
6,240,Product_UN,863,18,0
22,238,Product_DN,717,18,0
38,178,Product_LI,23,7,0
14,115,Product_MI,67,20,1
41,153,Product_EF,343,13,0
25,189,Product_BE,949,4,1
9,130,Product_IV,154,16,0
34,172,Product_KM,857,19,1
44,146,Product_HU,61,16,1
49,165,Product_SP,540,5,0
21,176,Product_XH,26,17,1
28,214,Product_TH,226,15,1
44,202,Product_XU,252,12,0
45,145,Product_WI,295,16,1
45,121,Product_YH,133,19,0
11,130,Product_BB,878,11,0
41,178,Product_VC,809,5,1
34,101,Product_WK,311,2,0
42,152,Product_CK,738,14,1
40,217,Product_VX,252,15,0
45,229,Product_OE,754,16,0
29,256,Product_SR,583,9,1
28,211,Product_MT,738,5,1
1,160,Product_BL,474,2,1
11,283,Product_XJ,928,9,1
24,179,Product_EM,374,15,0
17,108,Product_LZ,280,20,0
39,295,Product_UV,287,14,1
33,276,Product_UM,743,2,1
35,258,Product_FH,672,11,1
22,172,Product_FT,373,20,0
36,272,Product_DW,768,1,0
35,297,Product_YH,662,14,0
32,111,Product_BT,54,10,1
23,256,Product_GU,738,15,0
44,177,Product_NM,120,8,0
41,128,Product_ML,664,13,1
2,119,Product_TD,15,5,1
34,238,Product_QQ,712,12,0
37,211,Product_TU,17,11,1
11,272,Product_EC,753,9,1
46,208,Product_ZG,31,11,0
36,277,Product_OB,878,10,1
28,107,Product_QU,67,18,1
38,230,Product_JH,452,17,0
4,122,Product_VH,268,13,0
8,135,Product_ZS,366,5,1
2,257,Product_SH,184,7,0
12,154,Product_SI,324,18,1
10,203,Product_KH,83,5,1
34,282,Product_KD,553,14,1
47,158,Product_YJ,303,9,1
33,145,Product_HQ,691,20,0
37,244,Product_JZ,421,1,1
24,192,Product_CQ,759,10,0
42,189,Product_FF,165,3,1
4,196,Product_NI,286,4,0
41,281,Product_IJ,343,4,0
42,234,Product_LW,876,11,0
25,131,Product_SN,307,1,1
49,291,Product_DQ,696,12,0
16,280,Product_ZY,310,17,1
48,169,Product_RR,722,3,0
25,200,Product_AW,481,17,1
6,191,Product_UL,354,1,0
6,278,Product_UT,863,6,1
11,109,Product_EG,92,11,0
49,124,Product_CJ,317,5,1
10,194,Product_EB,300,15,0
33,204,Product_ZG,491,16,1
21,274,Product_IN,671,19,0
7,211,Product_JM,609,11,0
32,198,Product_IZ,520,12,1
4,115,Product_IV,724,13,1
19,215,Product_ET,715,14,0
45,260,Product_TT,806,12,1
14,202,Product_XU,976,18,0
5,102,Product_XD,934,12,0
30,134,Product_FE,859,5,1
41,143,Product_QI,446,1,1
5,157,Product_KN,253,10,0
36,141,Product_MD,831,16,0
24,103,Product_QV,288,2,0
38,109,Product_RV,722,1,0
8,114,Product_UZ,758,17,1
39,103,Product_IH,991,15,1
8,138,Product_EP,669,10,0
20,232,Product_EO,999,10,0
5,101,Product_UK,742,10,1
22,239,Product_AM,793,14,1
2,253,Product_DM,211,7,1
11,141,Product_SJ,382,5,1
8,246,Product_QC,238,4,0
10,226,Product_AE,554,7,1
14,209,Product_VP,671,5,1
15,289,Product_QH,270,3,0
23,148,Product_CV,253,19,0
39,204,Product_ZT,40,6,0
42,129,Product_KY,637,1,0
10,247,Product_KX,37,20,1
7,244,Product_LU,419,9,0
23,161,Product_MX,109,16,0
38,114,Product_DX,377,5,1
4,131,Product_GJ,14,2,1
10,280,Product_UB,492,2,0
21,187,Product_WL,49,13,0
11,172,Product_GP,883,8,0
37,181,Product_HD,721,13,0
17,150,Product_QB,710,19,1
25,239,Product_LO,115,16,0
23,120,Product_LB,917,5,1
29,261,Product_RT,765,20,0
30,255,Product_MX,421,14,1
17,156,Product_XN,438,11,1
28,293,Product_PA,554,10,1
19,194,Product_SQ,108,19,0
4,133,Product_LO,332,2,0
16,227,Product_WP,330,9,0
28,275,Product_ZD,569,9,0
26,171,Product_LN,971,5,1
4,131,Product_OJ,650,8,0
31,137,Product_PU,720,14,1
49,233,Product_GI,175,11,0
44,118,Product_ED,121,12,0
14,289,Product_RW,406,18,0
31,155,Product_NL,314,16,0
8,197,Product_QE,903,18,1
40,136,Product_NY,405,20,1
18,165,Product_NK,630,6,1
5,259,Product_UI,383,1,0
38,198,Product_ZE,887,6,1
32,108,Product_XF,194,2,1
4,257,Product_PI,871,2,0
44,210,Product_GU,865,17,0
39,151,Product_SG,821,15,0
25,298,Product_UN,746,2,1
11,221,Product_OZ,445,16,0
40,287,Product_FA,595,1,0
14,181,Product_PF,811,12,1
1,123,Product_OH,87,1,1
38,158,Product_IW,250,2,0
26,280,Product_AV,106,3,0
7,159,Product_HL,864,15,1
18,175,Product_HQ,861,10,1
44,214,Product_YR,409,11,0
40,144,Product_MW,461,2,0
39,271,Product_TV,437,7,1
25,280,Product_KR,691,19,1
12,269,Product_VK,15,12,1
49,241,Product_VH,960,19,1
19,251,Product_KF,857,16,0
27,270,Product_VP,546,13,1
9,163,Product_FE,876,19,1
37,111,Product_QY,395,1,0
25,211,Product_LB,820,12,0
12,183,Product_DD,567,9,1
15,267,Product_XF,30,13,0
18,237,Product_LC,648,19,1
6,217,Product_ID,168,16,1
19,284,Product_RQ,585,19,1
9,187,Product_GX,490,20,0
43,285,Product_UL,277,6,1
11,114,Product_QZ,957,14,0
13,204,Product_FO,653,12,1
10,251,Product_PB,819,6,1
17,152,Product_VU,207,5,1
16,235,Product_YJ,817,11,1
45,178,Product_NC,825,12,1
1,289,Product_QL,530,16,0
19,257,Product_RD,742,16,1
8,271,Product_UN,231,9,0
4,273,Product_PN,748,11,0
1,195,Product_QY,616,19,0
47,194,Product_AG,288,20,0
14,195,Product_CQ,945,18,1
49,226,Product_MH,960,16,1
34,111,Product_JY,411,2,1
49,114,Product_TT,828,13,1
16,172,Product_BW,510,16,0
16,103,Product_HI,508,5,1
26,112,Product_GV,756,2,1
18,132,Product_IW,605,2,1
31,102,Product_YN,389,5,1
17,247,Product_RT,426,8,1
6,194,Product_CI,819,12,1
46,137,Product_MC,643,4,1
7,202,Product_XY,667,5,0
6,273,Product_ZX,886,17,1
48,282,Product_EL,317,7,1
6,161,Product_FJ,741,9,0
5,150,Product_JZ,353,7,1
26,219,Product_TN,758,19,1
20,285,Product_WG,334,17,0
9,230,Product_WG,658,1,1
22,196,Product_DZ,764,4,1
13,188,Product_HC,738,6,1
14,158,Product_DO,876,11,1
4,277,Product_KD,847,4,0
5,135,Product_PR,170,14,0
30,221,Product_GV,561,13,0
28,138,Product_IT,503,19,1
46,254,Product_XY,873,11,1
31,225,Product_YG,337,16,1
44,116,Product_FL,147,16,0
25,168,Product_QM,571,19,0
39,148,Product_WR,504,12,0
26,159,Product_PS,204,2,1
44,240,Product_IU,986,20,1
35,129,Product_LJ,918,3,1
35,106,Product_AQ,658,10,0
5,245,Product_AZ,513,13,0
20,168,Product_ID,265,18,0
15,182,Product_UP,531,13,1
16,148,Product_JD,449,17,1
27,277,Product_JU,748,9,1
4,179,Product_XH,841,15,1
44,132,Product_XN,772,19,1
15,295,Product_EZ,454,14,1
9,194,Product_QU,952,5,0
4,131,Product_KI,945,5,0
42,172,Product_GK,438,6,0
43,272,Product_OZ,71,12,1
13,199,Product_OK,837,3,1
21,144,Product_RS,745,13,0
33,175,Product_RU,927,11,1
14,245,Product_OT,526,18,1
25,262,Product_VM,325,12,1
11,206,Product_VR,787,7,0
17,140,Product_HG,18,8,0
28,105,Product_OL,481,8,1
17,146,Product_HA,312,19,0
18,193,Product_UM,712,4,1
41,276,Product_LI,643,11,0
43,281,Product_XC,798,8,1
42,259,Product_ED,538,19,1
4,166,Product_WB,896,6,1
12,175,Product_CG,53,14,1
5,207,Product_XP,239,1,1
7,277,Product_FO,227,17,1
5,142,Product_YH,733,13,1
14,159,Product_JW,926,6,1
46,249,Product_FY,130,15,1
35,285,Product_BJ,280,18,0
49,259,Product_VY,993,4,1
12,219,Product_AK,361,3,0
8,147,Product_ZC,960,11,0
3,255,Product_CT,957,9,0
37,271,Product_JG,146,1,0
7,275,Product_XH,732,4,0
14,296,Product_MF,101,17,1
35,198,Product_CG,327,19,0
35,210,Product_QA,757,6,1
14,130,Product_YZ,415,19,1
1,135,Product_QO,863,20,1
31,278,Product_GW,925,9,1
39,177,Product_RY,255,7,1
44,108,Product_AO,26,20,0
26,228,Product_VV,109,5,1
44,174,Product_TE,904,17,1
14,147,Product_EW,916,3,1
3,203,Product_PQ,581,6,0
14,194,Product_QB,724,13,1
17,156,Product_EI,332,5,0
16,185,Product_FZ,707,1,1
7,183,Product_FS,558,12,0
48,290,Product_IS,678,8,0
8,291,Product_VG,638,5,1
8,292,Product_EH,311,8,1
31,240,Product_FE,86,17,0
21,201,Product_IP,139,17,1
32,156,Product_ZR,690,20,0
10,160,Product_RU,574,6,1
17,217,Product_TG,568,20,0
8,214,Product_WF,409,8,1
31,284,Product_SJ,185,18,0
27,116,Product_XM,105,20,0
31,239,Product_JK,514,13,0
34,285,Product_QM,988,1,1
25,229,Product_MC,130,8,0
46,197,Product_EC,498,6,1
16,292,Product_KB,15,17,1
24,200,Product_TU,517,11,1
13,190,Product_YF,412,1,0
13,220,Product_AG,485,9,0
2,261,Product_ZB,806,3,0
2,284,Product_GS,173,5,0
48,191,Product_WN,452,11,0
21,298,Product_JH,340,15,1
16,232,Product_ZR,103,5,0
21,216,Product_PR,189,17,1
11,198,Product_QB,385,1,0
21,254,Product_RH,646,16,0
35,260,Product_RO,261,13,0
1,222,Product_AO,254,10,1
23,233,Product_GK,331,2,1
1,175,Product_FB,33,8,0
9,169,Product_ZM,107,16,0
34,218,Product_BC,957,7,0
40,113,Product_KF,821,20,0
39,267,Product_MO,841,20,0
32,111,Product_YR,116,5,0
41,109,Product_BF,28,3,1
46,132,Product_JL,628,9,1
47,174,Product_PU,550,15,1
40,146,Product_GJ,264,2,1
34,220,Product_PR,557,2,1
19,121,Product_LG,342,19,1
46,299,Product_XM,621,15,1
45,294,Product_NG,242,5,0
35,182,Product_DH,882,4,0
42,207,Product_WT,306,17,1
15,295,Product_HD,32,19,0
41,291,Product_QI,826,16,0
24,183,Product_UZ,154,3,1
35,261,Product_DW,420,16,0
41,203,Product_CM,54,18,1
37,130,Product_NE,956,20,0
20,237,Product_OD,256,17,1
6,141,Product_ZW,675,5,1
6,289,Product_CH,424,20,0
48,282,Product_IZ,849,9,0
42,226,Product_RH,297,19,1
20,217,Product_MY,750,5,1
38,210,Product_ON,671,9,0
24,157,Product_BY,481,7,1
21,264,Product_GY,804,10,0
38,168,Product_SF,946,18,0
25,134,Product_ZF,607,14,1
23,277,Product_LH,426,14,1
6,214,Product_VN,258,18,1
41,215,Product_MR,457,2,0
10,120,Product_DU,241,7,1
35,199,Product_IE,94,5,0
47,209,Product_QR,728,10,1
8,168,Product_PL,98,14,1
23,279,Product_XU,775,2,1
48,126,Product_BT,460,8,0
7,190,Product_HF,69,5,0
47,152,Product_WX,918,16,1
39,167,Product_GX,965,3,1
15,240,Product_WQ,452,15,1
11,138,Product_QY,292,11,1
16,263,Product_VM,821,17,1
37,138,Product_YO,277,15,0
14,223,Product_QB,248,18,0
17,212,Product_KI,789,8,0
3,283,Product_FC,426,3,0
31,147,Product_JR,371,10,1
47,280,Product_JP,632,5,1
39,115,Product_IE,506,11,1
11,197,Product_GA,801,20,1
24,226,Product_WL,450,14,1
17,149,Product_MJ,641,18,1
42,157,Product_WA,473,10,1
47,186,Product_WM,589,15,0
2,201,Product_MC,459,8,0
2,194,Product_AR,240,17,1
9,113,Product_KC,619,3,0
36,170,Product_KI,62,16,0
27,191,Product_BE,146,4,0
6,107,Product_YV,706,20,0
44,265,Product_MD,598,4,0
14,277,Product_FO,366,20,1
36,205,Product_XJ,476,8,0
7,135,Product_HV,942,4,0
14,233,Product_IX,725,11,1
15,147,Product_HK,863,14,1
40,144,Product_JS,441,12,1
35,147,Product_VH,561,20,0
39,221,Product_QZ,849,18,1
15,217,Product_GH,188,2,1
45,282,Product_EJ,617,8,0
21,111,Product_DE,455,14,0
38,236,Product_QK,983,13,1
2,120,Product_CS,392,17,1
46,179,Product_XL,676,16,1
28,233,Product_QY,716,2,1
32,142,Product_NB,786,18,0
27,211,Product_EJ,278,20,1
22,237,Product_ED,282,8,0
9,146,Product_GN,949,6,0
10,164,Product_PL,126,4,0
38,251,Product_ZX,671,19,0
41,191,Product_QE,687,6,1
36,224,Product_WG,456,8,1
3,208,Product_CA,398,20,0
45,234,Product_ZT,347,20,0
10,153,Product_YW,277,13,1
6,159,Product_YU,588,2,0
30,267,Product_JC,557,11,0
19,226,Product_ND,748,15,1
47,281,Product_HT,634,15,1
16,249,Product_WH,91,18,1
38,229,Product_ZD,689,9,0
27,158,Product_QU,766,4,0
35,200,Product_AQ,856,15,0
30,231,Product_AW,40,3,0
15,295,Product_FA,370,5,0
7,248,Product_BZ,298,14,0
28,226,Product_TP,596,3,1
20,251,Product_LI,622,15,1
38,267,Product_LU,301,12,1
39,150,Product_KT,905,14,1
5,150,Product_PE,609,6,1
4,253,Product_KZ,340,10,1
47,203,Product_NM,66,18,1
4,246,Product_IA,842,6,0
12,276,Product_QI,922,8,1
28,122,Product_EQ,957,1,0
49,184,Product_UJ,680,8,1
36,180,Product_GP,125,6,0
35,115,Product_FG,508,10,1
35,254,Product_JF,603,9,1
8,208,Product_WF,939,12,1
6,223,Product_NM,474,10,0
34,106,Product_IR,903,8,1
3,270,Product_AI,743,18,0
12,276,Product_LM,122,15,0
1,254,Product_HH,355,2,0
13,106,Product_DV,643,15,0
18,190,Product_VF,429,13,0
14,226,Product_NE,380,4,1
2,255,Product_DG,138,10,1
11,248,Product_VA,955,8,0
4,203,Product_WL,695,9,1
16,242,Product_RP,880,4,1
38,116,Product_MK,729,16,0
48,104,Product_LT,172,3,0
9,180,Product_WT,740,13,0
22,291,Product_PG,474,13,0
21,112,Product_YH,890,19,0
30,111,Product_PC,214,4,0
2,130,Product_IP,880,6,0
46,180,Product_MN,884,3,0
4,170,Product_YQ,820,19,1
7,187,Product_ZO,584,20,1
45,269,Product_WE,574,9,1
19,278,Product_CV,528,20,0
1,251,Product_SJ,383,15,1
37,152,Product_DW,701,16,0
30,269,Product_CF,405,15,0
25,272,Product_TU,386,6,0
9,174,Product_NS,964,10,1
21,288,Product_ZW,197,7,1
28,109,Product_KQ,518,10,1
30,220,Product_LW,873,2,0
37,236,Product_BJ,850,12,1
28,166,Product_KV,291,9,1
14,286,Product_XF,949,4,0
48,175,Product_GN,398,6,1
20,258,Product_FO,745,10,0
11,287,Product_GJ,844,14,1
13,204,Product_OE,160,10,1
11,159,Product_IO,198,1,0
28,203,Product_XD,749,9,1
28,261,Product_HO,705,17,0
23,121,Product_FC,433,20,0
22,226,Product_AB,599,9,0
39,204,Product_JW,185,20,0
32,210,Product_VH,887,10,1
14,171,Product_FW,828,8,1
42,211,Product_PS,597,3,0
18,252,Product_EY,926,10,1
17,207,Product_HV,31,1,0
35,134,Product_ZV,787,15,1
31,190,Product_CU,144,13,0
37,296,Product_QB,289,15,0
2,207,Product_CU,345,18,1
22,226,Product_ML,746,17,1
4,230,Product_DT,812,18,1
36,260,Product_PD,110,15,0
29,191,Product_QF,600,14,0
3,147,Product_ZM,588,11,1
15,234,Product_RZ,82,8,1
34,291,Product_BI,995,2,0
3,135,Product_FW,36,11,1
27,173,Product_KW,360,5,0
37,158,Product_NN,448,17,1
24,212,Product_AF,31,7,0
4,112,Product_UP,26,11,1
34,116,Product_AJ,303,18,1
40,112,Product_GT,820,11,1
49,210,Product_GZ,433,3,1
24,101,Product_LZ,315,4,0
46,251,Product_CS,273,4,1
45,243,Product_DX,448,20,0
34,162,Product_BQ,68,2,1
27,171,Product_IG,128,17,1
17,127,Product_RL,577,18,0
24,296,Product_OC,547,11,0
29,229,Product_PR,372,4,0
47,144,Product_QD,851,7,1
32,160,Product_WN,207,20,0
14,209,Product_WP,580,2,0
48,122,Product_PD,386,3,0
12,248,Product_YT,160,8,1
14,179,Product_EJ,222,20,0
44,217,Product_OO,44,2,0
19,222,Product_YB,527,15,1
47,209,Product_DP,898,12,1
22,113,Product_YI,426,3,1
41,101,Product_JJ,597,15,0
17,195,Product_UJ,552,20,0
46,230,Product_PL,660,10,1
19,119,Product_IC,412,1,1
49,259,Product_ZD,470,9,0
38,172,Product_GC,297,17,1
1,131,Product_BJ,121,18,1
13,290,Product_PV,98,7,1
16,221,Product_XF,602,19,1
36,239,Product_JT,684,10,0
39,127,Product_HK,885,16,1
45,176,Product_QP,271,11,1
14,114,Product_JE,643,14,1
36,279,Product_MQ,351,15,0
49,103,Product_GJ,757,9,0
49,149,Product_DL,172,19,0
21,105,Product_OI,168,16,0
7,196,Product_VN,990,10,0
43,241,Product_SB,463,15,0
47,225,Product_MO,232,4,1
10,245,Product_FY,761,12,0
44,219,Product_KW,584,17,0
37,210,Product_ZP,916,15,0
10,208,Product_FK,359,2,1
7,127,Product_LN,902,16,1
14,159,Product_OQ,952,5,1
29,225,Product_WM,396,5,1
37,291,Product_SF,715,3,0
41,172,Product_QK,131,20,1
1,137,Product_NJ,200,3,1
20,214,Product_PA,503,11,0
46,104,Product_LJ,355,18,1
2,233,Product_GT,46,13,0
41,245,Product_YN,52,14,1
40,248,Product_WG,937,20,0
46,269,Product_DS,256,6,0
45,247,Product_FK,154,16,0
10,251,Product_QD,54,18,0
45,146,Product_WJ,261,16,0
20,194,Product_WZ,698,10,1
42,127,Product_BH,862,19,0
25,150,Product_BR,629,17,1
11,219,Product_NO,922,11,1
31,269,Product_WJ,947,5,0
16,281,Product_ID,840,4,1
15,268,Product_ST,845,17,0
15,249,Product_XH,610,17,1
21,210,Product_JN,424,6,0
22,238,Product_DX,983,18,1
15,237,Product_YM,416,14,0
48,291,Product_EP,227,17,1
44,201,Product_AE,183,6,0
17,284,Product_YT,110,20,1
16,270,Product_CF,450,18,1
46,283,Product_CO,324,10,1
33,131,Product_IF,369,13,0
23,236,Product_YI,196,13,0
47,213,Product_QB,332,19,1
16,281,Product_DD,753,11,0
25,205,Product_QX,847,2,1
31,236,Product_VC,849,4,1
18,267,Product_HQ,915,10,0
15,159,Product_PR,378,12,0
40,296,Product_AA,379,1,0
49,292,Product_UR,513,9,0
9,171,Product_UV,546,15,0
31,101,Product_CH,214,12,1
33,106,Product_HS,41,4,0
18,147,Product_QJ,19,8,0
47,120,Product_YH,710,20,0
